Log file open, 11/16/22 07:17:11
[2022.11.16-16.07.24:522][142]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Minimal_Default
[2022.11.16-16.07.24:523][142]LogSavePackage: Moving '../../../../../../Personal/Unreal Projects/WarehouseWreckege/Saved/Minimal_Default6887E8494BE63381581E5FB91FC7224D.tmp' to '../../../../../../Personal/Unreal Projects/WarehouseWreckege/Content/StarterContent/Maps/Minimal_Default.umap'
[2022.11.16-16.07.24:533][142]LogFileHelpers: No new changes to save!
[2022.11.16-16.07.24:533][142]LogFileHelpers: Saving map 'Minimal_Default' took 0.055
[2022.11.16-16.07.24:540][142]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms (total: 6.80 sec)
[2022.11.16-16.07.24:547][142]AssetCheck: New page: Asset Save: Minimal_Default
[2022.11.16-16.07.24:547][142]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default
[2022.11.16-16.07.56:297][801]LogProjectBrowser: Looking for projects...
[2022.11.16-16.07.56:297][801]LogProjectBrowser: Found Engine Installation "5.1"(C:/Program Files/Epic Games/UE_5.1)
[2022.11.16-16.07.56:298][801]LogDesktopPlatform: Enumerating Projects From Engine Ver: 5.1
[2022.11.16-16.07.56:298][801]LogDesktopPlatform: Looking for directories to scan from : C:/Users/ayman/AppData/Local/UnrealEngine/5.1/Saved/Config/WindowsEditor
[2022.11.16-16.07.56:300][801]LogDesktopPlatform: Searching for previously created project directories...
[2022.11.16-16.07.56:300][801]LogDesktopPlatform: Found directory: "C:/Personal/Unreal Projects"
[2022.11.16-16.07.56:300][801]LogDesktopPlatform: Found project "(ProjectName="C:/Personal/Unreal Projects/IntroProject/IntroProject.uproject",LastOpenTime=2022.11.16-05.53.26)" in recently opened files
[2022.11.16-16.07.56:300][801]LogDesktopPlatform: Found project "(ProjectName="C:/Personal/Unreal Projects/WarehouseWreckege/WarehouseWreckege.uproject",LastOpenTime=2022.11.16-06.17.20)" in recently opened files
[2022.11.16-16.07.56:300][801]LogDesktopPlatform: Found project "C:/Personal/Unreal Projects/IntroProject/IntroProject.uproject" in previously created project directory
[2022.11.16-16.07.56:300][801]LogDesktopPlatform: Found project "C:/Personal/Unreal Projects/WarehouseWreckege/WarehouseWreckege.uproject" in previously created project directory
[2022.11.16-16.07.56:300][801]LogDesktopPlatform: Searcing for projects in .uprojectdirs
[2022.11.16-16.07.56:301][801]LogProjectBrowser: Enumerating Launcher Sample Projects...
[2022.11.16-16.07.58:591][910]Cmd: CLOSE_SLATE_MAINFRAME
[2022.11.16-16.07.58:624][910]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2022.11.16-16.07.58:656][910]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2022.11.16-16.07.58:656][910]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.16-16.07.58:790][910]LogSlate: Window 'Open Project' being destroyed
[2022.11.16-16.07.58:801][910]LogSlate: Window 'WarehouseWreckege - Unreal Editor' being destroyed
[2022.11.16-16.07.58:907][911]Cmd: QUIT_EDITOR
[2022.11.16-16.07.58:907][911]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.11.16-16.07.58:916][911]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.11.16-16.07.58:916][911]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.11.16-16.07.58:917][911]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.11.16-16.07.58:919][911]LogWorld: Warning: UWorld::CleanupWorld called twice or called without InitWorld called first.
[2022.11.16-16.07.58:919][911]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2022.11.16-16.07.58:919][911]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.16-16.07.58:953][911]LogStylusInput: Shutting down StylusInput subsystem.
[2022.11.16-16.07.58:958][911]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.11.16-16.08.00:129][911]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.11.16-16.08.00:129][911]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.11.16-16.08.00:131][911]LogAudio: Display: Audio Device unregistered from world 'Minimal_Default'.
[2022.11.16-16.08.00:135][911]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.11.16-16.08.00:137][911]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.11.16-16.08.00:146][911]LogAudio: Display: Audio Device Manager Shutdown
[2022.11.16-16.08.00:153][911]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.11.16-16.08.00:154][911]LogExit: Preparing to exit.
[2022.11.16-16.08.00:213][911]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2022.11.16-16.08.00:222][911]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.16-16.08.00:222][911]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.16-16.08.00:226][911]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.16-16.08.00:226][911]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.16-16.08.00:226][911]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.16-16.08.00:226][911]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.16-16.08.00:226][911]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.16-16.08.00:226][911]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.16-16.08.00:226][911]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.16-16.08.00:226][911]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.16-16.08.00:226][911]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.16-16.08.00:226][911]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.16-16.08.00:227][911]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.16-16.08.00:227][911]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.16-16.08.00:227][911]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.16-16.08.00:227][911]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.16-16.08.00:227][911]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.16-16.08.00:227][911]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.16-16.08.00:227][911]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.16-16.08.00:665][911]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.11.16-16.08.00:668][911]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.11.16-16.08.00:672][911]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.11.16-16.08.00:676][911]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.11.16-16.08.00:680][911]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.11.16-16.08.00:818][911]LogExit: Editor shut down
[2022.11.16-16.08.00:823][911]LogExit: Transaction tracking system shut down
[2022.11.16-16.08.00:858][911]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.11.16-16.08.01:501][911]LogExit: Object subsystem successfully closed.
[2022.11.16-16.08.01:510][911]LogShaderCompilers: Display: ================================================
[2022.11.16-16.08.01:510][911]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.16-16.08.01:510][911]LogShaderCompilers: Display: Total job queries 989, among them cache hits 71 (7.18%)
[2022.11.16-16.08.01:510][911]LogShaderCompilers: Display: Tracking 918 distinct input hashes that result in 510 distinct outputs (55.56%)
[2022.11.16-16.08.01:510][911]LogShaderCompilers: Display: RAM used: 6.57 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.80%
[2022.11.16-16.08.01:510][911]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.16-16.08.01:510][911]LogShaderCompilers: Display: Shaders Compiled: 918
[2022.11.16-16.08.01:510][911]LogShaderCompilers: Display: Jobs assigned 918, completed 918 (100.00%)
[2022.11.16-16.08.01:510][911]LogShaderCompilers: Display: Average time worker was idle: 163.22 s
[2022.11.16-16.08.01:510][911]LogShaderCompilers: Display: Time job spent in pending queue: average 7.77 s, longest 26.01 s
[2022.11.16-16.08.01:510][911]LogShaderCompilers: Display: Job execution time: average 1.84 s, max 12.30 s
[2022.11.16-16.08.01:510][911]LogShaderCompilers: Display: Job life time (pending + execution): average 9.61 s, max 26.63
[2022.11.16-16.08.01:510][911]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 125.91 s
[2022.11.16-16.08.01:510][911]LogShaderCompilers: Display: Jobs were issued in 809 batches (only local compilation was used), average 1.13 jobs/batch
[2022.11.16-16.08.01:510][911]LogShaderCompilers: Display: Average processing rate: 7.29 jobs/sec
[2022.11.16-16.08.01:510][911]LogShaderCompilers: Display: Total thread time: 792.44 s
[2022.11.16-16.08.01:510][911]LogShaderCompilers: Display: Total thread preprocess time: 38.75 s
[2022.11.16-16.08.01:510][911]LogShaderCompilers: Display: Percentage time preprocessing: 4.89%
[2022.11.16-16.08.01:510][911]LogShaderCompilers: Display: Effective parallelization: 6.29 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.11.16-16.08.01:510][911]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.16-16.08.01:510][911]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.36 sec, max 2.36 sec, min 2.36 sec)
[2022.11.16-16.08.01:510][911]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 2.04 sec, max 2.04 sec, min 2.04 sec)
[2022.11.16-16.08.01:510][911]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.90 sec, max 1.90 sec, min 1.90 sec)
[2022.11.16-16.08.01:510][911]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.80 sec, max 1.80 sec, min 1.80 sec)
[2022.11.16-16.08.01:510][911]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    2 times, average 1.63 sec, max 1.79 sec, min 1.47 sec)
[2022.11.16-16.08.01:510][911]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.16-16.08.01:510][911]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 11.75% of total time (compiled  101 times, average 0.92 sec, max 2.15 sec, min 0.61 sec)
[2022.11.16-16.08.01:510][911]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 10.70% of total time (compiled  101 times, average 0.84 sec, max 1.09 sec, min 0.59 sec)
[2022.11.16-16.08.01:510][911]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.52% of total time (compiled   93 times, average 0.73 sec, max 1.40 sec, min 0.56 sec)
[2022.11.16-16.08.01:510][911]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 7.28% of total time (compiled   51 times, average 1.13 sec, max 2.20 sec, min 0.97 sec)
[2022.11.16-16.08.01:510][911]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 6.39% of total time (compiled   53 times, average 0.96 sec, max 1.20 sec, min 0.80 sec)
[2022.11.16-16.08.01:510][911]LogShaderCompilers: Display: ================================================
[2022.11.16-16.08.01:518][911]LogShaderCompilers: Display: Shaders left to compile 0
[2022.11.16-16.08.01:579][911]LogVirtualization: UE::Virtualization was shutdown
[2022.11.16-16.08.01:684][911]LogModuleManager: Shutting down and abandoning module BlueprintGraph (999)
[2022.11.16-16.08.01:684][911]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (997)
[2022.11.16-16.08.01:684][911]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (995)
[2022.11.16-16.08.01:684][911]LogModuleManager: Shutting down and abandoning module Voice (993)
[2022.11.16-16.08.01:685][911]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2022.11.16-16.08.01:685][911]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2022.11.16-16.08.01:685][911]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2022.11.16-16.08.01:686][911]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2022.11.16-16.08.01:686][911]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2022.11.16-16.08.01:686][911]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2022.11.16-16.08.01:686][911]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2022.11.16-16.08.01:686][911]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2022.11.16-16.08.01:686][911]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2022.11.16-16.08.01:687][911]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2022.11.16-16.08.01:687][911]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2022.11.16-16.08.01:687][911]LogModuleManager: Shutting down and abandoning module WaveTableEditor (969)
[2022.11.16-16.08.01:688][911]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (967)
[2022.11.16-16.08.01:688][911]LogModuleManager: Shutting down and abandoning module GooglePADEditor (965)
[2022.11.16-16.08.01:688][911]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (963)
[2022.11.16-16.08.01:688][911]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (961)
[2022.11.16-16.08.01:688][911]LogModuleManager: Shutting down and abandoning module TextureAlignMode (959)
[2022.11.16-16.08.01:688][911]LogModuleManager: Shutting down and abandoning module BspMode (957)
[2022.11.16-16.08.01:689][911]LogModuleManager: Shutting down and abandoning module GeometryMode (955)
[2022.11.16-16.08.01:689][911]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (953)
[2022.11.16-16.08.01:690][911]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (951)
[2022.11.16-16.08.01:690][911]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (949)
[2022.11.16-16.08.01:691][911]LogModuleManager: Shutting down and abandoning module TakesCore (947)
[2022.11.16-16.08.01:691][911]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (945)
[2022.11.16-16.08.01:692][911]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (943)
[2022.11.16-16.08.01:693][911]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (941)
[2022.11.16-16.08.01:693][911]LogModuleManager: Shutting down and abandoning module PlanarCut (939)
[2022.11.16-16.08.01:694][911]LogModuleManager: Shutting down and abandoning module CharacterAI (937)
[2022.11.16-16.08.01:694][911]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (935)
[2022.11.16-16.08.01:694][911]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (933)
[2022.11.16-16.08.01:694][911]LogModuleManager: Shutting down and abandoning module WebMMedia (931)
[2022.11.16-16.08.01:694][911]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (929)
[2022.11.16-16.08.01:694][911]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (927)
[2022.11.16-16.08.01:694][911]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (925)
[2022.11.16-16.08.01:695][911]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (923)
[2022.11.16-16.08.01:696][911]LogModuleManager: Shutting down and abandoning module SequenceRecorder (922)
[2022.11.16-16.08.01:696][911]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (919)
[2022.11.16-16.08.01:696][911]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (917)
[2022.11.16-16.08.01:696][911]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (915)
[2022.11.16-16.08.01:697][911]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (913)
[2022.11.16-16.08.01:697][911]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (911)
[2022.11.16-16.08.01:697][911]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (909)
[2022.11.16-16.08.01:697][911]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (907)
[2022.11.16-16.08.01:697][911]LogModuleManager: Shutting down and abandoning module IKRigEditor (905)
[2022.11.16-16.08.01:699][911]LogModuleManager: Shutting down and abandoning module ControlRigEditor (903)
[2022.11.16-16.08.01:701][911]LogModuleManager: Shutting down and abandoning module SmartSnapping (901)
[2022.11.16-16.08.01:701][911]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2022.11.16-16.08.01:704][911]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2022.11.16-16.08.01:705][911]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2022.11.16-16.08.01:705][911]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2022.11.16-16.08.01:705][911]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2022.11.16-16.08.01:706][911]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2022.11.16-16.08.01:709][911]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2022.11.16-16.08.01:709][911]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2022.11.16-16.08.01:709][911]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2022.11.16-16.08.01:709][911]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2022.11.16-16.08.01:709][911]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2022.11.16-16.08.01:709][911]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2022.11.16-16.08.01:710][911]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2022.11.16-16.08.01:712][911]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2022.11.16-16.08.01:712][911]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2022.11.16-16.08.01:713][911]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2022.11.16-16.08.01:713][911]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2022.11.16-16.08.01:796][911]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2022.11.16-16.08.01:796][911]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2022.11.16-16.08.01:796][911]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2022.11.16-16.08.01:796][911]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2022.11.16-16.08.01:796][911]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2022.11.16-16.08.01:796][911]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2022.11.16-16.08.01:796][911]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2022.11.16-16.08.01:796][911]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2022.11.16-16.08.01:796][911]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2022.11.16-16.08.01:796][911]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2022.11.16-16.08.01:796][911]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2022.11.16-16.08.01:796][911]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2022.11.16-16.08.01:798][911]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2022.11.16-16.08.01:803][911]MemoryProfiler: Shutdown
[2022.11.16-16.08.01:804][911]NetworkingProfiler: Shutdown
[2022.11.16-16.08.01:804][911]LoadingProfiler: Shutdown
[2022.11.16-16.08.01:805][911]TimingProfiler: Shutdown
[2022.11.16-16.08.01:809][911]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2022.11.16-16.08.01:811][911]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2022.11.16-16.08.01:811][911]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2022.11.16-16.08.01:811][911]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2022.11.16-16.08.01:811][911]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2022.11.16-16.08.01:811][911]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2022.11.16-16.08.01:812][911]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2022.11.16-16.08.01:812][911]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2022.11.16-16.08.01:812][911]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2022.11.16-16.08.01:812][911]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2022.11.16-16.08.01:813][911]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2022.11.16-16.08.01:813][911]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2022.11.16-16.08.01:813][911]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2022.11.16-16.08.01:813][911]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2022.11.16-16.08.01:813][911]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2022.11.16-16.08.01:813][911]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2022.11.16-16.08.01:813][911]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2022.11.16-16.08.01:813][911]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2022.11.16-16.08.01:814][911]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2022.11.16-16.08.01:814][911]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2022.11.16-16.08.01:814][911]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2022.11.16-16.08.01:815][911]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2022.11.16-16.08.01:816][911]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2022.11.16-16.08.01:817][911]LogModuleManager: Shutting down and abandoning module Layers (793)
[2022.11.16-16.08.01:819][911]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2022.11.16-16.08.01:819][911]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2022.11.16-16.08.01:819][911]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2022.11.16-16.08.01:820][911]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2022.11.16-16.08.01:821][911]LogModuleManager: Shutting down and abandoning module Persona (783)
[2022.11.16-16.08.01:823][911]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2022.11.16-16.08.01:823][911]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2022.11.16-16.08.01:826][911]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2022.11.16-16.08.01:838][911]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2022.11.16-16.08.01:838][911]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2022.11.16-16.08.01:838][911]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2022.11.16-16.08.01:838][911]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2022.11.16-16.08.01:838][911]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2022.11.16-16.08.01:838][911]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2022.11.16-16.08.01:839][911]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2022.11.16-16.08.01:840][911]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2022.11.16-16.08.01:840][911]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2022.11.16-16.08.01:841][911]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2022.11.16-16.08.01:842][911]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2022.11.16-16.08.01:853][911]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2022.11.16-16.08.01:853][911]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2022.11.16-16.08.01:853][911]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2022.11.16-16.08.01:854][911]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2022.11.16-16.08.01:854][911]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2022.11.16-16.08.01:854][911]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2022.11.16-16.08.01:854][911]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2022.11.16-16.08.01:854][911]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2022.11.16-16.08.01:854][911]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2022.11.16-16.08.01:854][911]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2022.11.16-16.08.01:854][911]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2022.11.16-16.08.01:854][911]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2022.11.16-16.08.01:854][911]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2022.11.16-16.08.01:854][911]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2022.11.16-16.08.01:854][911]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2022.11.16-16.08.01:855][911]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2022.11.16-16.08.01:855][911]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2022.11.16-16.08.01:855][911]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2022.11.16-16.08.01:855][911]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2022.11.16-16.08.01:855][911]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2022.11.16-16.08.01:855][911]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2022.11.16-16.08.01:855][911]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2022.11.16-16.08.01:855][911]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2022.11.16-16.08.02:052][911]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
